//{"kS": 0.9339868575602096, "kV": 12.821704917106405, "kA": 1.168591499303777}
{"kS_ang": -1.1106583529271818, "kV_ang": -0.8685106998660151, "kA_ang": -0.049698819992960525, "r2": 0.9221701715057792, "rmse": 1.5223778379269595, "n": 390, "wRange": [-14.549660682678223, 7.896661758422852], "aRange": [-152.39381790161133, 141.92962646484375]}
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.030991762129312053, "r2": 0.8721495798865011, "rmse": 2.653006505093511, "n": 400, "wRange": [-19.237136840820312, 10.132455825805664], "aRange": [-242.72537231445312, 272.7985382080078]}
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.07209232172409745, "r2": 0.9193258313713061, "rmse": 2.106627837233247, "n": 400, "wRange": [-10.262775421142578, 10.125923156738281], "aRange": [-79.21028137207031, 117.84553527832031]}
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.06163590035921715, "r2": 0.9121612169632267, "rmse": 2.200941880795571, "n": 400, "wRange": [-10.370445251464844, 12.318038940429688],"aRange": [-119.27413940429688, 131.41441345214844]}


//ACCELERATION WITH SHORT BURSTS:
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.03501279068654121, "r2": 0.7630504183703788, "rmse": 3.6103098214345786, "n": 480, "wRange": [-14.48822021484375, 8.534717559814453], "aRange": [-125.32997131347656, 158.90121459960938]}
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.03354704330762152, "r2": 0.7613081398630888, "rmse": 3.610886979826985, "n": 480, "wRange": [-8.830547332763672, 16.914749145507812], "aRange": [-179.5940399169922, 184.5226287841797]}

//ACCELERATION WITH SHORT BURSTS AND BREAK'S BETWEEN NEGATIVE AND POSITIVE:
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.040487487880703416, "r2": 0.774066566768703, "rmse": 3.5167285901395697, "n": 480, "wRange": [-8.771705627441406, 8.575248718261719], "aRange": [-117.89894104003906, 120.58639526367188]}
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.034351445920103016, "r2": 0.7555449857469538, "rmse": 3.655043595107425, "n": 480, "wRange": [-16.637611389160156, 8.592629432678223], "aRange": [-156.6925048828125, 185.67657470703125]}
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.03163724252250524, "r2": 0.7530574405531608, "rmse": 3.682263745308604, "n": 480, "wRange": [-14.970111846923828, 12.587547302246094], "aRange": [-181.6730499267578, 126.93214416503906]}
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.03567170542689715, "r2": 0.7570448513653335, "rmse": 3.6401882490313096, "n": 480, "wRange": [-12.03855276107788, 11.731910705566406], "aRange": [-130.2013397216797, 155.21240234375]}

//ACCELERATION WITH SHORT BURSTS AND BREAK'S BETWEEN NEGATIVE AND POSITIVE AND FIXED ACCELERATION WINDOWS
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.09757645566267018, "r2": 0.837241495354998, "rmse": 2.986613229886068, "n": 480, "wRange": [-8.738040924072266, 8.652877807617188], "aRange": [-104.5064926147461, 107.31887817382812]}
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.09289577026925325, "r2": 0.828263150173364, "rmse": 3.0608185335994396, "n": 480, "wRange": [-11.279010772705078, 8.634281158447266], "aRange": [-109.5285415649414, 108.14094543457031]}
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.07614641560225587, "r2": 0.8061074867056958, "rmse": 3.2529020342452415, "n": 480, "wRange": [-8.780360221862793, 15.984940528869629], "aRange": [-178.56502532958984, 149.4736671447754]}


//LATERAL WITHOUT SLIDING FRAMES BUT WITH FIXED FRAMES:
{"kS": 0.9570910152819988, "kV": 0.14954251997144966, "kA": -0.0027450792593036654, "r2": 0.8007962309020995, "rmse": 3.455229184811472, "n": 420, "vRange": [-85.04068753333922, 83.63807191859082], "aRange": [-938.6061519172522, 944.7552339076205]}
{"kS": 0.9570910152819988, "kV": 0.14954251997144966, "kA": -0.0028053087950742836, "r2": 0.8013579125379005, "rmse": 3.4537972584812806, "n": 420, "vRange": [-86.42307911537054, 85.44547142820603], "aRange": [-903.9298862447431, 953.8414097520313]}
{"kS": 0.9570910152819988, "kV": 0.14954251997144966, "kA": -0.0027514572380968193, "r2": 0.7961869525689322, "rmse": 3.4960160366418154, "n": 420, "vRange": [-83.05331634670623, 84.91478617474984], "aRange": [-1217.9831170819107, 906.7324214959681]}
//LATERAL WITH SLIDING WINDOWS
{"kS": 0.9570910152819988, "kV": 0.14954251997144966, "kA": -0.001867544035186654, "r2": 0.786674069806335, "rmse": 3.5883149264009866, "n": 420, "vRange": [-86.14299789571811, 86.94481934682373], "aRange": [-3132.903671350415, 4709.026566517758]}
{"kS": 0.9570910152819988, "kV": 0.14954251997144966, "kA": -0.0017337051142899268, "r2": 0.7884405675829893, "rmse": 3.5815969391337257, "n": 420, "vRange": [-86.32027825071923, 85.99351511478875], "aRange": [-5741.050805993557, 3207.4937563563467]}

//ANGULAR WITH WINDOW
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.007534935933298133, "r2": 0.7387200730545, "rmse": 3.775779032631437, "n": 480, "wRange": [-12.101268768310547, 8.664655685424805], "aRange": [-536.7565155029297, 544.3286895751953]}
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.00642142813973088, "r2": 0.730748842164675, "rmse": 3.8330825682999974, "n": 480, "wRange": [-9.541511535644531, 16.20187759399414], "aRange": [-532.5889587402344, 538.020133972168]}
